date,petrol_price,diesel_price
2022-09-17,460.0,430.0
2022-09-18,460.0,430.0
2022-09-19,460.0,430.0
2022-09-20,460.0,430.0
2022-09-21,460.0,430.0
2022-09-22,460.0,430.0
2022-09-23,460.0,430.0
2022-09-24,460.0,430.0
2022-09-25,460.0,430.0
2022-09-26,460.0,430.0
2022-09-27,460.0,430.0
2022-09-28,460.0,430.0
2022-09-29,460.0,430.0
2022-09-30,460.0,430.0
2022-10-01,460.0,430.0
2022-10-02,460.0,430.0
2022-10-03,460.0,430.0
2022-10-04,460.0,430.0
2022-10-05,460.0,430.0
2022-10-06,460.0,430.0
2022-10-07,460.0,430.0
2022-10-08,460.0,430.0
2022-10-09,460.0,430.0
2022-10-10,460.0,430.0
2022-10-11,460.0,430.0
2022-10-12,420.0,370.0
2022-10-13,420.0,370.0
2022-10-14,420.0,370.0
2022-10-15,420.0,370.0
2022-10-16,420.0,370.0
2022-10-17,420.0,370.0
2022-10-18,420.0,370.0
2022-10-19,420.0,370.0
2022-10-20,420.0,370.0
2022-10-21,420.0,370.0
2022-10-22,420.0,370.0
2022-10-23,420.0,370.0
2022-10-24,420.0,370.0
2022-10-25,420.0,370.0
2022-10-26,420.0,370.0
2022-10-27,420.0,370.0
2022-10-28,420.0,370.0
2022-10-29,420.0,370.0
2022-10-30,420.0,370.0
2022-10-31,420.0,370.0
2022-11-01,420.0,370.0
2022-11-02,420.0,370.0
2022-11-03,420.0,370.0
2022-11-04,420.0,370.0
2022-11-05,420.0,370.0
2022-11-06,420.0,370.0
2022-11-07,420.0,370.0
2022-11-08,420.0,370.0
2022-11-09,420.0,370.0
2022-11-10,420.0,370.0
2022-11-11,420.0,370.0
2022-11-12,420.0,370.0
2022-11-13,420.0,370.0
2022-11-14,420.0,370.0
2022-11-15,420.0,370.0
2022-11-16,420.0,370.0
2022-11-17,420.0,370.0
2022-11-18,420.0,370.0
2022-11-19,420.0,370.0
2022-11-20,420.0,370.0
2022-11-21,420.0,370.0
2022-11-22,420.0,370.0
2022-11-23,420.0,370.0
2022-11-24,420.0,370.0
2022-11-25,420.0,370.0
2022-11-26,420.0,370.0
2022-11-27,420.0,370.0
2022-11-28,420.0,370.0
2022-11-29,420.0,370.0
2022-11-30,420.0,370.0
2022-12-01,390.0,350.0
2022-12-02,390.0,350.0
2022-12-03,390.0,350.0
2022-12-04,390.0,350.0
2022-12-05,390.0,350.0
2022-12-06,390.0,350.0
2022-12-07,390.0,350.0
2022-12-08,390.0,350.0
2022-12-09,390.0,350.0
2022-12-10,390.0,350.0
2022-12-11,390.0,350.0
2022-12-12,390.0,350.0
2022-12-13,390.0,350.0
2022-12-14,390.0,350.0
2022-12-15,390.0,350.0
2022-12-16,390.0,350.0
2022-12-17,390.0,350.0
2022-12-18,390.0,350.0
2022-12-19,390.0,350.0
2022-12-20,390.0,350.0
2022-12-21,390.0,350.0
2022-12-22,390.0,350.0
2022-12-23,390.0,350.0
2022-12-24,390.0,350.0
2022-12-25,390.0,350.0
2022-12-26,390.0,350.0
2022-12-27,390.0,350.0
2022-12-28,390.0,350.0
2022-12-29,390.0,350.0
2022-12-30,390.0,350.0
2022-12-31,390.0,350.0
2023-01-01,390.0,350.0
2023-01-02,390.0,350.0
2023-01-03,390.0,350.0
2023-01-04,390.0,350.0
2023-01-05,390.0,350.0
2023-01-06,390.0,350.0
2023-01-07,390.0,350.0
2023-01-08,390.0,350.0
2023-01-09,390.0,350.0
2023-01-10,390.0,350.0
2023-01-11,390.0,350.0
2023-01-12,390.0,350.0
2023-01-13,390.0,350.0
2023-01-14,370.0,340.0
2023-01-15,370.0,340.0
2023-01-16,370.0,340.0
2023-01-17,370.0,340.0
2023-01-18,370.0,340.0
2023-01-19,370.0,340.0
2023-01-20,370.0,340.0
2023-01-21,370.0,340.0
2023-01-22,370.0,340.0
2023-01-23,370.0,340.0
2023-01-24,370.0,340.0
2023-01-25,370.0,340.0
2023-01-26,370.0,340.0
2023-01-27,370.0,340.0
2023-01-28,370.0,340.0
2023-01-29,370.0,340.0
2023-01-30,370.0,340.0
2023-01-31,370.0,340.0
2023-02-01,370.0,340.0
2023-02-02,370.0,340.0
2023-02-03,370.0,340.0
2023-02-04,370.0,340.0
2023-02-05,370.0,340.0
2023-02-06,370.0,340.0
2023-02-07,370.0,340.0
2023-02-08,370.0,340.0
2023-02-09,370.0,340.0
2023-02-10,370.0,340.0
2023-02-11,370.0,340.0
2023-02-12,370.0,340.0
2023-02-13,370.0,340.0
2023-02-14,370.0,340.0
2023-02-15,370.0,340.0
2023-02-16,370.0,340.0
2023-02-17,370.0,340.0
2023-02-18,370.0,340.0
2023-02-19,370.0,340.0
2023-02-20,370.0,340.0
2023-02-21,370.0,340.0
2023-02-22,370.0,340.0
2023-02-23,370.0,340.0
2023-02-24,370.0,340.0
2023-02-25,370.0,340.0
2023-02-26,370.0,340.0
2023-02-27,370.0,340.0
2023-02-28,370.0,340.0
2023-03-01,360.0,330.0
2023-03-02,360.0,330.0
2023-03-03,360.0,330.0
2023-03-04,360.0,330.0
2023-03-05,360.0,330.0
2023-03-06,360.0,330.0
2023-03-07,360.0,330.0
2023-03-08,360.0,330.0
2023-03-09,360.0,330.0
2023-03-10,360.0,330.0
2023-03-11,360.0,330.0
2023-03-12,360.0,330.0
2023-03-13,360.0,330.0
2023-03-14,360.0,330.0
2023-03-15,360.0,330.0
2023-03-16,360.0,330.0
2023-03-17,360.0,330.0
2023-03-18,360.0,330.0
2023-03-19,360.0,330.0
2023-03-20,360.0,330.0
2023-03-21,360.0,330.0
2023-03-22,360.0,330.0
2023-03-23,360.0,330.0
2023-03-24,360.0,330.0
2023-03-25,360.0,330.0
2023-03-26,360.0,330.0
2023-03-27,360.0,330.0
2023-03-28,360.0,330.0
2023-03-29,360.0,330.0
2023-03-30,360.0,330.0
2023-03-31,360.0,330.0
2023-04-01,360.0,330.0
2023-04-02,360.0,330.0
2023-04-03,360.0,330.0
2023-04-04,360.0,330.0
2023-04-05,360.0,330.0
2023-04-06,360.0,330.0
2023-04-07,360.0,330.0
2023-04-08,360.0,330.0
2023-04-09,360.0,330.0
2023-04-10,360.0,330.0
2023-04-11,360.0,330.0
2023-04-12,360.0,330.0
2023-04-13,360.0,330.0
2023-04-14,360.0,330.0
2023-04-15,360.0,330.0
2023-04-16,360.0,330.0
2023-04-17,360.0,330.0
2023-04-18,360.0,330.0
2023-04-19,360.0,330.0
2023-04-20,360.0,330.0
2023-04-21,360.0,330.0
2023-04-22,360.0,330.0
2023-04-23,360.0,330.0
2023-04-24,360.0,330.0
2023-04-25,360.0,330.0
2023-04-26,360.0,330.0
2023-04-27,360.0,330.0
2023-04-28,360.0,330.0
2023-04-29,360.0,330.0
2023-04-30,360.0,330.0
2023-05-01,360.0,330.0
2023-05-02,360.0,330.0
2023-05-03,360.0,330.0
2023-05-04,360.0,330.0
2023-05-05,360.0,330.0
2023-05-06,360.0,330.0
2023-05-07,360.0,330.0
2023-05-08,360.0,330.0
2023-05-09,360.0,330.0
2023-05-10,360.0,330.0
2023-05-11,360.0,330.0
2023-05-12,360.0,330.0
2023-05-13,360.0,330.0
2023-05-14,360.0,330.0
2023-05-15,360.0,330.0
2023-05-16,360.0,330.0
2023-05-17,360.0,330.0
2023-05-18,360.0,330.0
2023-05-19,360.0,330.0
2023-05-20,360.0,330.0
2023-05-21,360.0,330.0
2023-05-22,360.0,330.0
2023-05-23,360.0,330.0
2023-05-24,360.0,330.0
2023-05-25,360.0,330.0
2023-05-26,360.0,330.0
2023-05-27,360.0,330.0
2023-05-28,360.0,330.0
2023-05-29,360.0,330.0
2023-05-30,360.0,330.0
2023-05-31,360.0,330.0
2023-06-01,350.0,320.0
2023-06-02,350.0,320.0
2023-06-03,350.0,320.0
2023-06-04,350.0,320.0
2023-06-05,350.0,320.0
2023-06-06,350.0,320.0
2023-06-07,350.0,320.0
2023-06-08,350.0,320.0
2023-06-09,350.0,320.0
2023-06-10,350.0,320.0
2023-06-11,350.0,320.0
2023-06-12,350.0,320.0
2023-06-13,350.0,320.0
2023-06-14,350.0,320.0
2023-06-15,350.0,320.0
2023-06-16,350.0,320.0
2023-06-17,350.0,320.0
2023-06-18,350.0,320.0
2023-06-19,350.0,320.0
2023-06-20,350.0,320.0
2023-06-21,350.0,320.0
2023-06-22,350.0,320.0
2023-06-23,350.0,320.0
2023-06-24,350.0,320.0
2023-06-25,350.0,320.0
2023-06-26,350.0,320.0
2023-06-27,350.0,320.0
2023-06-28,350.0,320.0
2023-06-29,350.0,320.0
2023-06-30,350.0,320.0
2023-07-01,350.0,320.0
2023-07-02,350.0,320.0
2023-07-03,350.0,320.0
2023-07-04,350.0,320.0
2023-07-05,350.0,320.0
2023-07-06,350.0,320.0
2023-07-07,350.0,320.0
2023-07-08,350.0,320.0
2023-07-09,350.0,320.0
2023-07-10,350.0,320.0
2023-07-11,350.0,320.0
2023-07-12,350.0,320.0
2023-07-13,350.0,320.0
2023-07-14,350.0,320.0
2023-07-15,350.0,320.0
2023-07-16,350.0,320.0
2023-07-17,350.0,320.0
2023-07-18,350.0,320.0
2023-07-19,350.0,320.0
2023-07-20,350.0,320.0
2023-07-21,350.0,320.0
2023-07-22,350.0,320.0
2023-07-23,350.0,320.0
2023-07-24,350.0,320.0
2023-07-25,350.0,320.0
2023-07-26,350.0,320.0
2023-07-27,350.0,320.0
2023-07-28,350.0,320.0
2023-07-29,350.0,320.0
2023-07-30,350.0,320.0
2023-07-31,350.0,320.0
2023-08-01,350.0,320.0
2023-08-02,350.0,320.0
2023-08-03,350.0,320.0
2023-08-04,350.0,320.0
2023-08-05,350.0,320.0
2023-08-06,350.0,320.0
2023-08-07,350.0,320.0
2023-08-08,350.0,320.0
2023-08-09,350.0,320.0
2023-08-10,350.0,320.0
2023-08-11,350.0,320.0
2023-08-12,350.0,320.0
2023-08-13,350.0,320.0
2023-08-14,350.0,320.0
2023-08-15,350.0,320.0
2023-08-16,350.0,320.0
2023-08-17,350.0,320.0
2023-08-18,350.0,320.0
2023-08-19,350.0,320.0
2023-08-20,350.0,320.0
2023-08-21,350.0,320.0
2023-08-22,350.0,320.0
2023-08-23,350.0,320.0
2023-08-24,350.0,320.0
2023-08-25,350.0,320.0
2023-08-26,350.0,320.0
2023-08-27,350.0,320.0
2023-08-28,350.0,320.0
2023-08-29,350.0,320.0
2023-08-30,350.0,320.0
2023-08-31,350.0,320.0
2023-09-01,340.0,315.0
2023-09-02,340.0,315.0
2023-09-03,340.0,315.0
2023-09-04,340.0,315.0
2023-09-05,340.0,315.0
2023-09-06,340.0,315.0
2023-09-07,340.0,315.0
2023-09-08,340.0,315.0
2023-09-09,340.0,315.0
2023-09-10,340.0,315.0
2023-09-11,340.0,315.0
2023-09-12,340.0,315.0
2023-09-13,340.0,315.0
2023-09-14,340.0,315.0
2023-09-15,340.0,315.0
2023-09-16,340.0,315.0
2023-09-17,340.0,315.0
2023-09-18,340.0,315.0
2023-09-19,340.0,315.0
2023-09-20,340.0,315.0
2023-09-21,340.0,315.0
2023-09-22,340.0,315.0
2023-09-23,340.0,315.0
2023-09-24,340.0,315.0
2023-09-25,340.0,315.0
2023-09-26,340.0,315.0
2023-09-27,340.0,315.0
2023-09-28,340.0,315.0
2023-09-29,340.0,315.0
2023-09-30,340.0,315.0
2023-10-01,340.0,315.0
2023-10-02,340.0,315.0
2023-10-03,340.0,315.0
2023-10-04,340.0,315.0
2023-10-05,340.0,315.0
2023-10-06,340.0,315.0
2023-10-07,340.0,315.0
2023-10-08,340.0,315.0
2023-10-09,340.0,315.0
2023-10-10,340.0,315.0
2023-10-11,340.0,315.0
2023-10-12,340.0,315.0
2023-10-13,340.0,315.0
2023-10-14,340.0,315.0
2023-10-15,340.0,315.0
2023-10-16,340.0,315.0
2023-10-17,340.0,315.0
2023-10-18,340.0,315.0
2023-10-19,340.0,315.0
2023-10-20,340.0,315.0
2023-10-21,340.0,315.0
2023-10-22,340.0,315.0
2023-10-23,340.0,315.0
2023-10-24,340.0,315.0
2023-10-25,340.0,315.0
2023-10-26,340.0,315.0
2023-10-27,340.0,315.0
2023-10-28,340.0,315.0
2023-10-29,340.0,315.0
2023-10-30,340.0,315.0
2023-10-31,340.0,315.0
2023-11-01,330.0,310.0
2023-11-02,330.0,310.0
2023-11-03,330.0,310.0
2023-11-04,330.0,310.0
2023-11-05,330.0,310.0
2023-11-06,330.0,310.0
2023-11-07,330.0,310.0
2023-11-08,330.0,310.0
2023-11-09,330.0,310.0
2023-11-10,330.0,310.0
2023-11-11,330.0,310.0
2023-11-12,330.0,310.0
2023-11-13,330.0,310.0
2023-11-14,330.0,310.0
2023-11-15,330.0,310.0
2023-11-16,330.0,310.0
2023-11-17,330.0,310.0
2023-11-18,330.0,310.0
2023-11-19,330.0,310.0
2023-11-20,330.0,310.0
2023-11-21,330.0,310.0
2023-11-22,330.0,310.0
2023-11-23,330.0,310.0
2023-11-24,330.0,310.0
2023-11-25,330.0,310.0
2023-11-26,330.0,310.0
2023-11-27,330.0,310.0
2023-11-28,330.0,310.0
2023-11-29,330.0,310.0
2023-11-30,330.0,310.0
2023-12-01,330.0,310.0
2023-12-02,330.0,310.0
2023-12-03,330.0,310.0
2023-12-04,330.0,310.0
2023-12-05,330.0,310.0
2023-12-06,330.0,310.0
2023-12-07,330.0,310.0
2023-12-08,330.0,310.0
2023-12-09,330.0,310.0
2023-12-10,330.0,310.0
2023-12-11,330.0,310.0
2023-12-12,330.0,310.0
2023-12-13,330.0,310.0
2023-12-14,330.0,310.0
2023-12-15,330.0,310.0
2023-12-16,330.0,310.0
2023-12-17,330.0,310.0
2023-12-18,330.0,310.0
2023-12-19,330.0,310.0
2023-12-20,330.0,310.0
2023-12-21,330.0,310.0
2023-12-22,330.0,310.0
2023-12-23,330.0,310.0
2023-12-24,330.0,310.0
2023-12-25,330.0,310.0
2023-12-26,330.0,310.0
2023-12-27,330.0,310.0
2023-12-28,330.0,310.0
2023-12-29,330.0,310.0
2023-12-30,330.0,310.0
2023-12-31,330.0,310.0
2024-01-01,320.0,300.0
2024-01-02,320.0,300.0
2024-01-03,320.0,300.0
2024-01-04,320.0,300.0
2024-01-05,320.0,300.0
2024-01-06,320.0,300.0
2024-01-07,320.0,300.0
2024-01-08,320.0,300.0
2024-01-09,320.0,300.0
2024-01-10,320.0,300.0
2024-01-11,320.0,300.0
2024-01-12,320.0,300.0
2024-01-13,320.0,300.0
2024-01-14,320.0,300.0
2024-01-15,320.0,300.0
2024-01-16,320.0,300.0
2024-01-17,320.0,300.0
2024-01-18,320.0,300.0
2024-01-19,320.0,300.0
2024-01-20,320.0,300.0
2024-01-21,320.0,300.0
2024-01-22,320.0,300.0
2024-01-23,320.0,300.0
2024-01-24,320.0,300.0
2024-01-25,320.0,300.0
2024-01-26,320.0,300.0
2024-01-27,320.0,300.0
2024-01-28,320.0,300.0
2024-01-29,320.0,300.0
2024-01-30,320.0,300.0
2024-01-31,320.0,300.0
2024-02-01,320.0,300.0
2024-02-02,320.0,300.0
2024-02-03,320.0,300.0
2024-02-04,320.0,300.0
2024-02-05,320.0,300.0
2024-02-06,320.0,300.0
2024-02-07,320.0,300.0
2024-02-08,320.0,300.0
2024-02-09,320.0,300.0
2024-02-10,320.0,300.0
2024-02-11,320.0,300.0
2024-02-12,320.0,300.0
2024-02-13,320.0,300.0
2024-02-14,320.0,300.0
2024-02-15,320.0,300.0
2024-02-16,320.0,300.0
2024-02-17,320.0,300.0
2024-02-18,320.0,300.0
2024-02-19,320.0,300.0
2024-02-20,320.0,300.0
2024-02-21,320.0,300.0
2024-02-22,320.0,300.0
2024-02-23,320.0,300.0
2024-02-24,320.0,300.0
2024-02-25,320.0,300.0
2024-02-26,320.0,300.0
2024-02-27,320.0,300.0
2024-02-28,320.0,300.0
2024-02-29,320.0,300.0
2024-03-01,315.0,295.0
2024-03-02,315.0,295.0
2024-03-03,315.0,295.0
2024-03-04,315.0,295.0
2024-03-05,315.0,295.0
2024-03-06,315.0,295.0
2024-03-07,315.0,295.0
2024-03-08,315.0,295.0
2024-03-09,315.0,295.0
2024-03-10,315.0,295.0
2024-03-11,315.0,295.0
2024-03-12,315.0,295.0
2024-03-13,315.0,295.0
2024-03-14,315.0,295.0
2024-03-15,315.0,295.0
2024-03-16,315.0,295.0
2024-03-17,315.0,295.0
2024-03-18,315.0,295.0
2024-03-19,315.0,295.0
2024-03-20,315.0,295.0
2024-03-21,315.0,295.0
2024-03-22,315.0,295.0
2024-03-23,315.0,295.0
2024-03-24,315.0,295.0
2024-03-25,315.0,295.0
2024-03-26,315.0,295.0
2024-03-27,315.0,295.0
2024-03-28,315.0,295.0
2024-03-29,315.0,295.0
2024-03-30,315.0,295.0
2024-03-31,315.0,295.0
2024-04-01,315.0,295.0
2024-04-02,315.0,295.0
2024-04-03,315.0,295.0
2024-04-04,315.0,295.0
2024-04-05,315.0,295.0
2024-04-06,315.0,295.0
2024-04-07,315.0,295.0
2024-04-08,315.0,295.0
2024-04-09,315.0,295.0
2024-04-10,315.0,295.0
2024-04-11,315.0,295.0
2024-04-12,315.0,295.0
2024-04-13,315.0,295.0
2024-04-14,315.0,295.0
2024-04-15,315.0,295.0
2024-04-16,315.0,295.0
2024-04-17,315.0,295.0
2024-04-18,315.0,295.0
2024-04-19,315.0,295.0
2024-04-20,315.0,295.0
2024-04-21,315.0,295.0
2024-04-22,315.0,295.0
2024-04-23,315.0,295.0
2024-04-24,315.0,295.0
2024-04-25,315.0,295.0
2024-04-26,315.0,295.0
2024-04-27,315.0,295.0
2024-04-28,315.0,295.0
2024-04-29,315.0,295.0
2024-04-30,315.0,295.0
2024-05-01,315.0,295.0
2024-05-02,315.0,295.0
2024-05-03,315.0,295.0
2024-05-04,315.0,295.0
2024-05-05,315.0,295.0
2024-05-06,315.0,295.0
2024-05-07,315.0,295.0
2024-05-08,315.0,295.0
2024-05-09,315.0,295.0
2024-05-10,315.0,295.0
2024-05-11,315.0,295.0
2024-05-12,315.0,295.0
2024-05-13,315.0,295.0
2024-05-14,315.0,295.0
2024-05-15,315.0,295.0
2024-05-16,315.0,295.0
2024-05-17,315.0,295.0
2024-05-18,315.0,295.0
2024-05-19,315.0,295.0
2024-05-20,315.0,295.0
2024-05-21,315.0,295.0
2024-05-22,315.0,295.0
2024-05-23,315.0,295.0
2024-05-24,315.0,295.0
2024-05-25,315.0,295.0
2024-05-26,315.0,295.0
2024-05-27,315.0,295.0
2024-05-28,315.0,295.0
2024-05-29,315.0,295.0
2024-05-30,315.0,295.0
2024-05-31,315.0,295.0
2024-06-01,310.0,290.0
2024-06-02,310.0,290.0
2024-06-03,310.0,290.0
2024-06-04,310.0,290.0
2024-06-05,310.0,290.0
2024-06-06,310.0,290.0
2024-06-07,310.0,290.0
2024-06-08,310.0,290.0
2024-06-09,310.0,290.0
2024-06-10,310.0,290.0
2024-06-11,310.0,290.0
2024-06-12,310.0,290.0
2024-06-13,310.0,290.0
2024-06-14,310.0,290.0
2024-06-15,310.0,290.0
2024-06-16,310.0,290.0
2024-06-17,310.0,290.0
2024-06-18,310.0,290.0
2024-06-19,310.0,290.0
2024-06-20,310.0,290.0
2024-06-21,310.0,290.0
2024-06-22,310.0,290.0
2024-06-23,310.0,290.0
2024-06-24,310.0,290.0
2024-06-25,310.0,290.0
2024-06-26,310.0,290.0
2024-06-27,310.0,290.0
2024-06-28,310.0,290.0
2024-06-29,310.0,290.0
2024-06-30,310.0,290.0
2024-07-01,310.0,290.0
2024-07-02,310.0,290.0
2024-07-03,310.0,290.0
2024-07-04,310.0,290.0
2024-07-05,310.0,290.0
2024-07-06,310.0,290.0
2024-07-07,310.0,290.0
2024-07-08,310.0,290.0
2024-07-09,310.0,290.0
2024-07-10,310.0,290.0
2024-07-11,310.0,290.0
2024-07-12,310.0,290.0
2024-07-13,310.0,290.0
2024-07-14,310.0,290.0
2024-07-15,310.0,290.0
2024-07-16,310.0,290.0
2024-07-17,310.0,290.0
2024-07-18,310.0,290.0
2024-07-19,310.0,290.0
